,user_name,user_description,label
70735,Speak,"Join 20,000+ researchers and marketers using Speak's speech recognition and natural language processing software to drive growth.",0
13289,CanGPT,I tweet about #AI #ChatGPT #Web3 ğŸš€ğŸš€,0
347996,Best MidJourneyAI Generated ArtğŸ¤–ğŸ¨,"follow my twitter account if you like the content :)
i will keep posting best of the best AI generated Art. thanks.
telegram: https://t.co/kqCv41hsJA",0
138699,NikPeachey,"Co-founder https://t.co/6o0xPcZuc4. Award-Winning Writer, Course Designer, Edtech Trainer, Blogger, International Conference Speaker. #TESOL #ELT #TEFL #EDTECH",0
177388,Webrpoint,We provide the solutions on Web Technology by publishing Videos and blogs in an effective manner. YouTube- https://t.co/85fSddHYbL,0
185620,ğ—–ğ—¥ğ—¬ğ—£ğ—§ğ—¢ ğ—¦ğ—›ğ—”ğ—¥ğ—,Sharing insights and analysis on the latest news and trends in the industry. #HODLing for the future of decentralized finance. ğŸš€,0
344534,Jovian Nodes,Tech and crypto enthusiast. Been in the game since 2017. Passionate about AI and blockchain technology and how they can improve our daily lives. Humanity maxi.,0
258828,Starfighter General,"#1 world :Starcraft/Warcraft3/more.  Scientist, knows Jesus is real, author, MMO designer/coder,Eagle Scout,love police,victim of police brutality, love police.",1
111220,The Cat =^.^=,"Profound Nullity

Autistic/ADHD /Cat 

#AuDHD",0
299303,Jamie Jones ğŸ‡ºğŸ‡¸,"Anthropology, Demography, Social Networks, Infectious Disease, Human Adaptation, Climate Fiction. Stanford Earth, CastaÃ±o House. #BlackLivesMatter",0
171338,Enhancv,"Enhancv helps you create a resume to be proud of. It's modern and people remember it. The tool helps you highlight your achievements, attitude, and personality.",0
165351,Insider Intelligence,"Unlocking digital opportunities with the worldâ€™s most trusted forecasts, analysis, and benchmarks. https://t.co/KXjfMQqkVq",0
129425,CHERAY,"Unbridled Opulence âœ¨ğŸâœ¨ Lover of horses, luxury, ,real estate , art and tech , Building unbridled innovation & wealth  @venturebank @cloudcom Cheray Unman",0
71974,Midjourney Art Gallery,"Discover astonishing image made by the AI technology

Join our Telegram channel https://t.co/YMvgVpGzrG

Get Inspired, Explore and Join the infinite possibilities.",0
264247,Mohammad Abdus Shaheed,Domain Investor,0
42949,Bitone Great,"#ChatGPT (AI) powered Free Trading Signal! 
Let's grow some millionaires! 
#binance #bybit #bitget",0
254295,Aledemagig - AI â¤ï¸,https://t.co/fOMxCepGMH,0
237480,President Non_Fudd,"Mom-at-Arms contributor to writing and research. Supporter of grassroots advocacy (big orgs are all corrupt in one way or another). Never lie,but make your case",0
349203,N.D. Skordilis,"Poet, writer, Eng teacher,
5x Top Writer on #Medium

For â˜•, ğŸº or ğŸ’–:
https://t.co/om0C8iGDE8",0
184600,EdTech Ireland Network,EdTech Ireland - working with the edtech community to create a fostering ecosystem for innovation and development in education technology in Ireland.,0
239090,UpMortem,Blameless Post Mortems,0
165200,Qlarant,"Visit https://t.co/ebDPjeL1al and discover our Solutions for Fraud, Waste, & Abuse, Quality Improvement, and Data Science & Technology.",0
131066,Anuraag Saxena,"Passionate about Public Affairs, Heritage & the Evolution of Narratives.
Seva w/ @DataRvls & @IndiaPrideProj. 
RT â‰ Endorsement. *Spammers muted*",0
129600,DarthStockVader,"âš¡ï¸Join the Force- beat the Street w/ hidden Micro-Cap NASDAQ gems. I research, tweet, and trade on public information. Do your own DD and good luck!!",0
345096,Andrew Paul Simmons,Product Engineer at Uber,1
330745,Danila Shalamov,"fullstack webdeveloper, react, node, AWS.
hobbies: #midjourney, #chatGPT",0
19381,Anthony Hadfield Ph.D.,"I have studied CompSci, AI, RL, LA, Vision, Python coder. 
I follow Nvidia, Microsoft, Google, Tesla, DeepMind, OpenAI, Generative AI, GPT4 and AutoGPT.",1
177479,Enhancv,"Enhancv helps you create a resume to be proud of. It's modern and people remember it. The tool helps you highlight your achievements, attitude, and personality.",0
109998,Questions to Chat GPT,Just a human asking Questions to Chat GPT and sharing answers here,0
47759,Crypto Talkies - Sentiment Analysis Tool,"Crypto Talkies is a ""Blockchain Data Aggregator"" Mobile Application it helps you to bring crypto information at earliest.
Download: https://t.co/TmUdihefJe",0
268717,Tobi Hunter,"Wife, mom, crafting enthusiast, #nursepractitioner, perioperative pain management, opioid stewardship, harm reduction #GodFirst",0
93145,Tech Refreshing,"In Tech Refreshing you will find Tech Related topic updates like Linux, Tech News, Crypto, Metaverse, Tips n Trick, and Gadget Review.",0
148127,Coincu News,CoinCu simplifies cryptocurrency!We eliminate the difficulty and uncertainty associated with attempting to comprehend crypto. Please contact: [email],0
354183,Fuzey,Fuzey builds software that helps SMEs strengthen their connection with the communities they serve.,0
275967,Tommy Feldman,Clean Comedian. I shower before every show.,0
42760,Shadow Defense,freedom,0
288177,Digital PointView,"""Keep Learning""",0
322597,Mudassar Khani,"Blockchain, MERN . LAMP, NFTs https://t.co/loqNrGmRED .#100Devs @LearnWeb3DAO",0
17273,Anshul Panwar,"My goal is to make you most Productive Person in business , Health Wealth Relationship Using Ai , and other tool's. 
Want to 1000x your Productivity Click Bio",0
95759,learning is #Fuglefun ğŸ”œ SEL Augmented Reality ğŸ“š,K-5 Art Teacher making learning #fugleFUN  #Fuglevision #artsed #edtech #Transdigital #Art #STEAM #AR #Fugleflicks #PETERoMeter (she/her) https://t.co/H9TAsiZWbM,0
334042,Zach Abramowitz,@nyulaw @srzlawfirm alum investing in #legaltech & future of law // follow me for tweets about legal disruption // subscribeâ¡ï¸ https://t.co/JmZ5v2XAkw,0
365498,Matt,Photographer & Innovation enthusiast,0
318812,Michael Breazeale,"Blessed ğŸ™ Continually improving my Software Engineering skills. I like coding with c#, angular, react, nextjs, sql, neo4j",0
139994,Barbara Bickham,"Founder & MD @ Trailyn VC a pre-seed deep-tech #fund for diverse (untapped) founders
Award-winning CTO @TrailynVen
Host: Female VC Lab Podcast
More Info ğŸ‘‡ğŸ½",0
110008,Taysky,ğŸ’still operating in beta mode,0
354075,Aaron Junker,Mastodon: @[email],0
155270,E4C: Final Salvation,"Top mobile app MOBA game & Hottest Rangers NFT collections of in-game avatars with super utilities 
Founder-@Johnson_ambrus",0
95951,è´­ä¹°å‡ºå”®chatgpt,äººå·¥æ™ºèƒ½ChatGPT4.0å¯ä»£å……å‡çº§PLUS å’¨è¯¢å®¢æœQQï¼š3595272311,0
239458,Dominik Tornow,Thinking in (Distributed) Systems | Principal Engineer | Developer Relations @ https://t.co/5JOKzq3GMO | Opinions my own,1
211055,Sophia,Crazy Raider. Let me shill your gems ğŸ’,0
275211,Rahul Jain,"I am a project manager and social media manager at 01Synergy currently living in Ludhiana. I am interested in Social Media, Gadgets, Technology, Music and food.",0
258379,å¡”æ— Tastingo.eth,"Founder of @OHDAT_Labs
Mfersï¼ŒDoodles, CloneX, KOPOKO

We the Incubator of  @Peking_Monsters , @ProducerC_NFT  & @LOONY_FACE_NFT"
256331,Virtual Blake,"Cryptocurrency is cool #Bitcoin

I write stuff and make youtube videos.
https://t.co/5JkuJwAaMs",0
54717,Brexit Leo,"Tech & Professional Services | CEO | I tweet about the #UK, the #USA and the #EU | #DeSantis2024 | #BackBoris #BringBackBoris | ğŸ‡«ğŸ‡· in ğŸ‡¬ğŸ‡§ since 2002",0
175008,Firtina Ozbalikci,"Working on software, games, game mechanics, and tools! Comments and opinions are my own.",0
99132,Lon Baker,"Multi-talented entrepreneur, engineer, content creator, photographer, and mountain biker. Leading an amazing team for over 12 years ğŸš€",1
92405,Dad,They donâ€™t make â€˜em like they used to,0
296993,ChatGPT 2049,Tech enthusiast and AI enthusiast. Sharing the latest news and developments in chatbot technology and the GPT-3 era. #Chatbots #GPT3 #ChatGPT (unofficial),0
201741,Kyle Geske,"Peg city weirdo. @RRC #GameDev educator. @OpenDemocracyMB co-founder.

Born and raised on Treaty 1 land. 

Also: @[email]",0
178789,Lutfey Siddiqi (Personal),"Visiting Professor-in-Practice, Emeritus Governor, #LSE| Adjunct Professor #NUS| #WEF G/Council & YGL| #NED UWC AC| Fmr NED, New City College| Finance Exec.",0
137721,Scott The Maker,"ğŸ‘‹ Hi, I'm Scott! I tweet about AI, Web3, SEO, and share an inside look at my side-project developments.",0
349712,Richard Geldreich,"Co-founder of Binomial: open source GPU texture interchange. Previously: SpaceX (Starlink), Ensemble, Valve (P2/DotA2/CSGO/Linux). UAP OSINT/history buff.",0
76418,Aimie Sibson,Co-founder & CEO Hero,0
145602,Nicolas Jambin,Managing Director @SiaPartners #CX #Innovation | #ESSEC #MBA | Ex @LVMH @PwC @PublicisGroupe | https://t.co/2JVJajxaxJ
162598,Md Al Amin Hossain,â˜…à¦­à¦¾à¦™à§à¦—à¦¾ à¦•à§à¦²à¦¾â˜…,0
249958,Super Smartphones,"Super Smartphones Ã© um site parceiro do portal Plu7 - Tudo sobre tablets, celulares, Black Friday, Jogos, promoÃ§Ãµes e muito mais. Confira!",0
188865,AI News,AI powered news aggregator for the latest on Artificial Intelligence technology,0
83172,Bitone Great,"#ChatGPT (AI) powered Free Trading Signal! 
Let's grow some millionaires! 
#binance #bybit #bitget",0
187014,Dom Helmlinger,"Research Group Leader at CRBM, CNRS. Studies gene regulation in fission yeasts and slower-growing eukaryotes. And telemark skiing.",1
296295,Fernanda Neumann,Building ventures and helping startups to expand to new countries - and sharing some ideas here on twitter.,0
343590,Karthik Bhat,Few lines of bio canâ€™t describe you.,0
145262,Philip D Hughes - Breaking Futurist News,Futurist curating the latest news including #Metaverse #Web3 #AI #VR #AR #IoT #Blockchain #Gaming...info and perspectives not endorsements
66698,nxmstagram,"ğŸ‡©ğŸ‡ªPrompt Engineer
ğŸ†Connecting the world of AI with Business
ğŸš€Top 100 on @promptbase
ğŸ’¸Make Money with #ChatGPT
ğŸŒŒ#Midjourney",0
196608,AIfy it,"Welcome to our cutting-edge YouTube channel, where you'll discover the world of artificial intelligence and AI tools.
Follow here,  and subscribe to channel.",0
10069,Dan Bruno AI,"The latest in #ChatGPT, #BARD, #Bing, and other amazing #AI news and tools. Subscribe to my free newsletter!",0
185353,Financial News Now,Financial-News-Now is a leading source for what matters most within the hottest #investment sectors in North America. #microcapstocks #microcaps #stockmarket,0
201249,KnowledgeBrics,"We are offering the latest trending professional 
short training sessions in perseon at Bahrain & Saudia Arabia.",0
157328,Eduvacancy,Your next big opportunity in the education industry awaits here!,0
227074,Bruce King,Shootin' the breeze.,0
39161,CyberCareers.blog,ğŸ’»ğŸ“ˆ Helping professionals level up their cybersecurity careers. We are @cybercareersblog on https://t.co/noW052OToO,0
75217,pipik_roman,"Software Dev. at https://t.co/Iw3EvbMYdl, husband, father of 3, Catholic Christian, gamer(PC/board), with dietary disability, curious, phlegmatic, introvert, interm. faster",0
126417,ericj0x.eth,"#web3 #NFT #crypto Angel Investment, Startup Incubation",0
130640,Hindustan Times,One of India's largest media companies. Latest news from around the world. Retweets are not endorsements,0
120793,Morris Brown,"CPD Investment Research | Fintech | Kondratievwave | Buddhist
#bitcoin Self-learned Analysis ğŸš€ğŸŒ• #NFTs holder",1
72428,TheLedger,"Financial systems should not work without transparency!

#Oracles ğŸ”®are the life blood of #crypto!",0
173893,Enhancv,"Enhancv helps you create a resume to be proud of. It's modern and people remember it. The tool helps you highlight your achievements, attitude, and personality.",0
130670,intervai,https://t.co/3b2GOY7CHV - Your personal interview AI-trainer based on OpenAI's ChatGPT.,0
234740,intelligentHQ.com,https://t.co/nnmJnHhWvj #digitaltransformation #blockchain #ai #socialbusiness #growth #education #innovation #sharingeconomy #research network  by @ztudium,0
150448,Naja Faysal,Unique blend of skills and expertise - seasoned marketer with data science know-how and a passion for #AI and #blockchain. Let's connect!,0
328508,Analytics Insight,"Analytics Insight is the Worldâ€™s First Print and Digital Publication focused on Artificial Intelligence, Big Data, and Analytics.",0
253396,Michael Ace,image aesthetics/art direction/aiartist/Accept me for who I am cause no way I'm gonna change into who you want me to be.,0
263996,Joshin Das,Conglomerate,0
129712,Eric Choy,"Passion for learning with a genuine heart to try new things. Blockchain+AI+Neuroscience+Gadget (BANG). No investment advice, DYOR.",0
288137,William Meller,"Winning every day with new learning or discovery! Sharing some insights, book notes, curations and interesting things at https://t.co/6wNHxo6Yy8",0
361970,Savannah Peterson ğŸ‡ºğŸ‡¦ğŸ³ï¸â€âš§ï¸ğŸ³ï¸â€ğŸŒˆ,"Making the future less scary building community online & on stage. Edmund Hillary Fellow. Host, @theCUBE. Speaker|Emcee. I â¤ï¸ğŸ·ğŸ‡³ğŸ‡¿ğŸš€ğŸŒŠ& my ğŸ• Martini. DMs open",0
178358,NewsPoint,"NewsPoint by Times Internet offers fast, simple and clean reading experience to millions of avid news readers in India and abroad and supports 14 languages.",0
123894,Aksam Dar,Tech & Management Professional.  Photography and Travel enthusiast.  All tweets represent my personal view. Re-tweets are not endorsement,0
130783,Onyi Anyado,Global #Leadership Speaker | Corporate Trainer | #Futurist | Order  https://t.co/0ZUUpndtJZ @Distinction777 Cutting Edge Distinction is the message.,0
279553,itaddsup,IT Adds Up! Click The Notification Bell On For Breaking News Alerts!,0
349877,Shelton Bumgarner,writer,0
81736,AI anxiety,"Terrified of our soon-to-be robot overlords? Me too. Join for memes, news, and discussions about the ups and downs of AI. 
#AIanxiety",0
160858,Federal Crypto Reserve of Amercia,"$ millionaire, Investor in stocks and crypto. Investment Podcast coming soon @dogecoin=#freedom",0
109003,DAISYS.ai,"Revolutionizing TTS speech tech one akward silence at a time! Our software may be serious, but our sense of humor is anything but ğŸ¤–ğŸ’¬ #voicingthefuturenow",0
371047,Aakash Chowkase,"Post-doc @UCBerkeley @GreaterGoodSC. PhD in Education. Alum @lifeatpurdue. Volunteer @supportjpf. Passionate teacher. Talent development, SEL, equity in edu.",1
7789,Gaby Matt||TY BAYC,"Crypto magnet, father, philanthropist ğŸ‘¨â€ğŸ’»Giving is Receiving!! Open protocol for connecting wallet DAPP #NFT #steph",0
139719,FunFacts.AI,"I post a Fun Fact every minute

#OpenAI #ChatGPT"
217907,ğŸ¤ğ™³ğš˜ğš—ğšŠğš•ğš,"â€Futurist
#BAYC",0
20437,Mary Byrne,"Enjoys melancholy music, slow cinema, slow reading, slow writing.
Plugging the Causal Breach short stories from Regal House Publishing & the usual places.",0
322118,Woodu,Bringing together all those who love #wood. Buy â€“ Sell â€“ Download â€“ Interact. Woodu combines all of our brands that are part of Wooduchoose Ltd.,0
69790,Nirmal Sankalana,"Engineering Undergrad who loves math, art and coding.",0
307906,K.S. Anthony,"Writer, occasional executive, college application essay mechanic.",0
186548,Ian O'Byrne,I am // a Father / a Husband / an Educator / a Researcher / Digitally Literate.   https://t.co/UFams37xGT,0
6668,Nethues Technologies,"Nethues Technologies is an award-winning outsourcing Web & App Development company, serving since 2001. [email]",0
134089,infiniterealityâ„¢ï¸,"PRODUCER/ENGINEER OF SOUNDğŸ§² EXPERIMENTAL MUSICIAN ğŸ§²9D DIGITAL ARTISTğŸ§² AUTHOR OF â€œJAILBREAK THE UNIVERSE""ğŸ§² SEEKER OF 538ğŸ§² not living in time and space",0
110857,Rampage,"Investing in @rockaway_x, ex-ITSec software engineer, now only good at editing P&L in HTML. Ex-WoW Vanilla/TBC/Wotlk player & raid leader (12 years clean).",0
248514,State Creative,We build and maintain vibrant #WordPress websites for organizations that want to grow.,0
72071,"Natarajan Ganesan, PhD","Scientist, Entrepreneur, Educator. Tweets are fleeting opinions, Retweets are not endorsements",1
26310,Ritesh Sharma,"""Digital marketing educator helping learners thrive in the digital world. SEO, PPC, social media, content marketing, and more. #riteshacademy",0
174321,DopaliveXR ğŸ¥½ğŸ§˜â€â™‚ï¸,"Passionate about building a bridge between ancient knowledge, intuition and perception and the eternal aesthetics of technology.",0
222158,Wes ğŸ‡¨ğŸ‡¦âœŒï¸ğŸ‡ºğŸ‡¦,"I'm an IT manager in my early 40's. To be honest, I should have gotten into crypto much sooner.  I am going to symbolically keep 1 Doge in my wallet, forever.",0
212304,marcel blattner,"Physicist; data, machine learning, complex systems. #astrophotography. We are star dust. #Science is great!",1
304561,Badmos Afeez ğŸ‡³ğŸ‡¬ğŸ‡¬ğŸ‡§ğŸ‡¦ğŸ‡ºğŸ‡ºğŸ‡¸,"ğŸ‘¨ğŸ¿â€ğŸ’»Helping Entrepreneurs  build #websites
ğŸ“Teaching #fullstack #coding
ğŸŒ‡Building #ecommerce store
ğŸ›Mail for quotes on #seo #etsy
https://t.co/oMQTCjppBj",0
104420,Digital Wonders and Smiles,"I write a blog called Digital Wonders and Smiles! I give tips on photography, editing, and inexpensive gear! On Twitter I give updates on tech & photo stuff. ğŸ˜‰",0
292827,aDesignMediaÂ®ğŸ’§,"#aDesignMedia is a project that appears on the #market ğŸ›’ to offer all customers a new option to choose #products for the #web and #Pub,#Marketing,#SEOğŸ“ˆ",0
93077,chatgptå‡ºå”®è´­ä¹°,äººå·¥æ™ºèƒ½ChatGPT4.0å¯ä»£å……å‡çº§PLUS å’¨è¯¢å®¢æœQQï¼š3595272311,0
198070,Ali Kadhim,MLOps Lead | LLMOps advocate | Prompt Engineer,1
297725,Angela D. Kosa,"ğŸ‡©ğŸ‡ªğŸ‡¬ğŸ‡§ Helping you to harvest #ChatGPT, protect yourself against the robots, and make an emotional impact no AI can compete with. Impactprofiling",0
101724,TalkMarTech,TalkMartech is a repository for Marketing Technology to keep up with the latest and most relevant topics.,0
57493,GrammarGuru,The AI powered writing tool for everyone! -Writers -Students -Teachers -Entrepreneurs Enhance & elevate every piece of writing you do to new levels!,0
197518,Stela Solar,"Sailor, adventurer, musician. Director of Australiaâ€™s National AI Centre hosted by @CSIRO @Data61news . #AI #ResponsibleAI #AIAustralia #NationalAICentre",0
267556,Albert Simon,"Indie developer
Creating innovative projects every month ğŸ’¡ğŸ¤”ğŸ¤©
ğŸ“– https://t.co/felH9E2PMV
â˜¢ï¸ https://t.co/kAaAeV9IqZ",0
67743,John M Ping ğŸ‘¨â€ğŸ’» (Not a Bot),"ğŸ‘‰ ChatGPT extension developer member for ChatOnAi @chatgpt_search ğŸ’¬ğŸ‘¨â€ğŸ’»ğŸ’» 
ğŸ‘‰ IT and AI enthusiast. Let's innovate together! #AI #tech #IT ğŸ¤ğŸ¤–ğŸ’»",0
346255,Ballet - How Are You Gifting Crypto This Holiday?,"Providing a seamless & safe onboarding #web3 experience for the world, one wallet at a time.

#NYKNYC",0
96267,è´­ä¹°å‡ºå”®chatgpt,äººå·¥æ™ºèƒ½ChatGPT4.0å¯ä»£å……å‡çº§PLUS å’¨è¯¢å®¢æœQQï¼š3595272311,0
313703,next_AI_architects,https://t.co/R01QL8l0jM #next_AI_architects // #next_top_architects powered by @Mlearning_ai #AI tools for creative industries #next_top_writer,0
341116,Yuriy Yuzifovich,"Technology enthusiast. Ex-Nominum, Ex-@Akamai. Proud dad. Leading Security Innovation Lab of @alibaba_cloud. Opinions expressed are my own.",1
258496,Utoof Ul Musa,"This time too shall pass...! @imrankhanPTI #entrepreneur #passion

""Graveyard is full of indispensable people....""

0,""Ø§Ù„Ù…Ù‚Ø¨Ø±Ø© Ù…Ù„ÙŠØ¦Ø© Ø¨Ø§Ù„Ø£Ø´Ø®Ø§Øµ Ø§Ù„Ø°ÙŠÙ† Ù„Ø§ ØºÙ†Ù‰ Ø¹Ù†Ù‡Ù… ."
158612,Mega Courses,Get up to 100% OFF Best #Udemy courses For Today With specially selected #Udemycoupons codes that guarantee great savings. https://t.co/S6AuGcTx5u,0
44146,"John Burnett - Game Art Director, UI Mentor",Videogame Art Director & #UI #UX Designer. Sold NFT Artist. I also run a remote Design Mentorship Program & can teach you how to become a UI Artist in Games!,0
86261,John Paul Leger,"I'm the Sr. Director, Global Web Marketing for Automation Anywhere.  All views shared are my own and not that of my employer.",0
19969,Navah Hopkins,"A funny thing happens when humanities and economics get together. Maybe I'm the result, maybe I wish I could be, but of this I am certain; I can entertain thee.",0
191442,PJC+Partners,Environmental and sustainable design consultancy for the built environment | Green Star | EDGE | Net Zero | Commissioning | Research & Education | SANS 10400-XA,0
255218,CryptoGuys,"Tech, Blockchain, Crypto, Trends, Web3, DevOps, Programming, F&G, News & Views, Tips & Tricks, Fun, No Financial Advice",0
45337,Emerj Technology Research,Market research on enterprise technology adoption and ROI. Insights from Fortune 100 leaders to startup CEOs. AI in Business Podcast: https://t.co/2QsN4rasQP,0
224553,Scope Digital,Scope Digital works with ambitious businesses to create world class digital marketing strategies.,0
19427,yuhanito,"Adopting an Innovative Data-Driven Strategy to #Branding, #WebDesign & #UX through to Marketing & Sales. #DigitalMarketing #Web3 #ChatGPT expert #promptengineer",0
111869,Mithilesh Thakkar,AI | Psychology | Finance | Start-Up | Creating next-gen paper learning at https://t.co/GfK8c0Mkja,0
317206,"Mike Urmeneta, Ed.D.",Researcher | Educator | Data Scientist and Storyteller | Change Agent | Leader | @[email],1
120476,Arman ACAR,"@unite_ad / #theverticalz / #suite / #Kesfet 
ğŸš€ Mentor @qnbeyond 
ğŸ‡¹ğŸ‡·ğŸ‘‰@rmncr",0
307337,Donato Diorio,Data science guy. I help executive teams with strategies to leverage their data. SciFi enthusiast. Tesla owner & fan. The secret to LTUAE is ãŠ·,0
194909,Jeff Giesea,"Musings on politics, tech, media, and life. ğŸ‡ºğŸ‡¸ğŸ˜",0
76338,Uplifting Voices,"People with disabilities -Together we will be heard, together we will uplift. #disability  #author #book #specialneeds #disabilityTwitter #AI #chatgpt #autism",0
160778,Enhancv,"Enhancv helps you create a resume to be proud of. It's modern and people remember it. The tool helps you highlight your achievements, attitude, and personality.",0
373609,Michael Firth,tech â€¢ travel â€¢ apple â€¢ space â€¢ veggie,0
329121,GenieTalkAI,"Creating EFFORTLESS FUTURE with conversational AI.
https://t.co/zwpS6pXOvi 
#AI #Machinelearning",0
114831,Melvin,Works as Machine Learning Engineer. Solopreneur in the evening and weekends. I tweet about the #AI #revolution we are in #LLM.,1
99930,Metia Group,"Global #digitalmarketing agency with offices in London, Seattle, Austin, and Singapore.",0
12848,Bitone Great,"#ChatGPT (AI) powered Free Trading Signal! 
Let's grow some millionaires! 
#binance #bybit #bitget",0
159091,Pan Lu,"PhD Candidate @CS_UCLA | Intern @MSFTResearch
Prev @Tsinghua_Uni @allen_ai @AdobeResearch @Microsoft
Reasoning, MathAI, Trustworthy NLP, and Multimodal Learning",1
311621,Cyber Security News,Biggest Active Cyber Security News Page on Instagram,0
73507,Snipp Interactive,"provides promotions and loyalty programs designed to engage customers across the entire path to purchase - in-store, at home and online.",0
92228,da sachin sharma(à¤¦à¤¾ à¤¸à¤šà¤¿à¤¨ à¤¶à¤°à¥à¤®à¤¾ ),"Author- Creativity DOT AI, AI Evangelist Thought Provoker, Design Thinker. | Content | Innovation #ai #creativity",0
365391,omar fares,The only reason Iâ€™m here is because of Elon Musk :),0
119140,Nathan Maxwell,Digital Marketer & Ultra Endurance Athlete. Husband & Father of 6. Completed 75 Ultra Marathons,0
184953,Kevin,"#nft
Digital consultant",0
169655,Grumpy Old Geeks,The greatest technology podcast on the internet.,0
59737,AI Tool Critic - AIToolCritic.com,"Exploring the frontiers of AI and machine learning. Keeping you updated on the latest and greatest tools, trends, and breakthroughs. #AITools #AI",0
122876,BrianDudeğŸ‡ºğŸ‡¦ğŸŒŠğŸ‡ºğŸ‡¦ğŸŒŠ,"Liberal SOCIAL DEMOCRAT. But I hate DOGMA right or left. 
#NonBinaryPoliticalyFluidLiberal. WTF? Don't substitute masochistic dogmatic #Woke for #RealLiberal.",0
17555,Å½eljko ObrenoviÄ‡,Chief Architect at AVIV Group | https://t.co/vuVCDQQtAG | https://t.co/HgdZJYP73D | https://t.co/lthW0QbkUA | https://t.co/zhaO0HySc9 | https://t.co/p4tLkzkZyM | @ieeesoftware,0
253040,Colin D. McLain,"I work the vids, comps, & soc. networks for @hugllc. The Twins and Rays are the left and right side of my heart. Don't tell the wife.",0
145844,Ottermoon,Iguverse /Daomaker.com,0
41493,sixfloors,"Meatball Chat GPT depleted by data found on @twitter that is unstructured, incomplete, or inconsistent.",0
113484,Kristoff Bertram,Freelance Designer-Developer. I #buildinpublic on https://t.co/Pw2w2KIiFA.,0
286861,MichÃ¨le Drechsler,Compte perso - Docteur sciences info-com #pÃ©dagogie  #innovation #formation #numÃ©rique #CoPs #recherche #EdTech #EcoleFutur #cadres #OrganisationApprenante #KM,1
174689,"Mark Birch, AWS Startup Advocate",Global Startup Advocate @awscloud; Host AWS Startups Show; Author of Community-in-a-Box; Your #startup needs help or has an awesome story to tell? Ping me ğŸ˜Š,0
52421,BeyondBacktesting,"Algo trader, futures trader, software engineer, and AI prompt specialist. No investment advice.",1
349012,Komrade Kommander,West | Solving Problems | Building Systems | Simplifing Ideas | Design | Dark Humor | Movies | Less Ã— More | $PSNY | NFA,0
267654,Kevin Hellman,Heretic. Secret agent in hell. Friend to all cats. It doesn't mean what we think it does.,0
256876,FeFe Fantasmal,"#Venom #APTOS FeFe La PewPew ğŸ”«

Acquiring knowledge is my #1 priority",0
301743,Ana DÃ­az Vidal,"@edinburghuni & @sciencespo Env policy ğŸŒ± I like writing, earth, trains, running, political economy & putting things upside down ğŸŒ Born 367ppm @casaenllamaspod",0
201071,Uli,"Traveller, aber auch Unternehmensdarsteller, Designer, CMS-Entwickler, Fotograf, Autor",0
175172,Rich | Data Scientist & ML Engineer,Passionate about creating a real-world difference using machine learning & data science. Currently leading on CompVis ALL diagnostics with @OmdenaAI,1
528,Kathy Robinson,"Founder, CXO Directions. Executive Branding, Job/Board Search, Executive Career & Leadership Strategy. Seen in WSJ, NPR, NBC, Top 10 CNN Career Coach.",0
309086,IndustryWired,IndustryWired brings the best in news and analysis on global industries and markets.,0
250593,Broadcast Republic,A dedicated online platform trying to share neutral opinions about the current scenarios and circumstances trending in society without any bias.,0
369723,Vinit,Seed investor in consumer & tech startups @OriosVP. Entrepreneur. Trekkie. Jedi. Seldon (Hari and the one spelt with an H).,0
216114,Hackerrank_a_to_z,"I am working on Cybersecurity and sharing tips and tricks that will help you be safe online.
https://t.co/ExdSahRwgBâ€¦",0
224018,Stephen Hume,Director @wensleydaleyarn. Former Technical Director of rural community Wireless ISP & Program/Project Manager. Geordie. Techie. Love travel.,0
273760,Praasshant Dubey,"Pushing to design better experience for users. Use humor, be alive! @IBM",0
312023,John Ford,Exploring the future of AI and how it will shape the world.  Historian of the dark years 2000 to 2022. #nocovidamnesty  #AI #chatbot #GPT3,0
341011,Harry Beckwith,"Founder of Hot Pixel Group. Currently: Digitally transforming The Baker Group, a bond broker dealer in OKC. #Bitcoin",0
288084,Talk About Satire,"Home of Smith & Waugh Talk About Satire, the internet's 15th favourite podcast involving the idea of satire (Feedspot, 2021).

#SatireNoMore",0
249429,Patrick Maroney,High Tech industry specialist helping leaders drive resilience & ROI w/ digital transformation & best practices; technology employee; posts are my own opinions,0
268733,Library Journal,"Library views, news, and book reviews from LJ staffers",0
336478,KevinB,"The Internet made simple, taking hits of OSINT, AI, ML just long enough until the dopamine stops",0
58849,Dennis Kirwan,"Ever since I can remember, my curious mind has kept me eager to learn as much about this ever evolving world as possible... making Twitter an easy download.",0
278472,Kamran (Shuja Kami),"An #SMM and an affiliate marketing guy. #Blogger, #BiggBossFan, #socialnetworking, cats, movies and #hipshaker Forums & #linkbuilder Love my family & friends.",0
297650,Hady Ghandour,"Experienced Telecom/ICT professional, @AUBalumni & MIT Sloan .
Proud father of 3 boys. 
FC Barcelona fan. 
""Life is a marathon, not a sprint"".",0
256304,áµ,"ğ‘° ğ’‰ğ’‚ğ’—ğ’† ğ’ğ’ğ’•ğ’‰ğ’Šğ’ğ’ˆ ğ’•ğ’ ğ’…ğ’†ğ’„ğ’ğ’‚ğ’“ğ’†. 
https://t.co/RBEW0ugxl3",0
135392,BOBJERYSARAGIH,Infuencer crypto project AventCoin,0
